,year,state,state_name,age_pc,Data_Value_Alt,Question,Sample_Size,Total,Age,GeoLocation,LocationID,StratificationCategory1,Stratification1
481,2014,VT,Vermont,12.6,12.6,Percent of adults aged 18 years and older who have obesity,321.0,,18 - 24,"(43.62538123900049, -72.51764079099962)",50,Age (years),18 - 24
482,2014,VT,Vermont,28.9,28.9,Percent of adults aged 18 years and older who have obesity,759.0,,35 - 44,"(43.62538123900049, -72.51764079099962)",50,Age (years),35 - 44
483,2014,VT,Vermont,26.8,26.8,Percent of adults aged 18 years and older who have obesity,1198.0,,45 - 54,"(43.62538123900049, -72.51764079099962)",50,Age (years),45 - 54
484,2014,VT,Vermont,25.5,25.5,Percent of adults aged 18 years and older who have obesity,1743.0,,65 or older,"(43.62538123900049, -72.51764079099962)",50,Age (years),65 or older
485,2014,VT,Vermont,28.3,28.3,Percent of adults aged 18 years and older who have an overweight classification,321.0,,18 - 24,"(43.62538123900049, -72.51764079099962)",50,Age (years),18 - 24
486,2014,VT,Vermont,33.1,33.1,Percent of adults aged 18 years and older who have an overweight classification,759.0,,35 - 44,"(43.62538123900049, -72.51764079099962)",50,Age (years),35 - 44
487,2014,VT,Vermont,36.1,36.1,Percent of adults aged 18 years and older who have an overweight classification,1198.0,,45 - 54,"(43.62538123900049, -72.51764079099962)",50,Age (years),45 - 54
488,2014,VT,Vermont,36.4,36.4,Percent of adults aged 18 years and older who have an overweight classification,1469.0,,55 - 64,"(43.62538123900049, -72.51764079099962)",50,Age (years),55 - 64
489,2014,VT,Vermont,41.0,41.0,Percent of adults aged 18 years and older who have an overweight classification,1743.0,,65 or older,"(43.62538123900049, -72.51764079099962)",50,Age (years),65 or older
490,2014,VA,Virginia,27.0,27.0,Percent of adults aged 18 years and older who have an overweight classification,400.0,,18 - 24,"(37.54268067400045, -78.45789046299967)",51,Age (years),18 - 24
491,2014,VA,Virginia,20.0,20.0,Percent of adults aged 18 years and older who have obesity,400.0,,18 - 24,"(37.54268067400045, -78.45789046299967)",51,Age (years),18 - 24
492,2014,VA,Virginia,29.8,29.8,Percent of adults aged 18 years and older who have obesity,1136.0,,35 - 44,"(37.54268067400045, -78.45789046299967)",51,Age (years),35 - 44
493,2014,VA,Virginia,33.4,33.4,Percent of adults aged 18 years and older who have obesity,1668.0,,45 - 54,"(37.54268067400045, -78.45789046299967)",51,Age (years),45 - 54
494,2014,VA,Virginia,35.4,35.4,Percent of adults aged 18 years and older who have obesity,2076.0,,55 - 64,"(37.54268067400045, -78.45789046299967)",51,Age (years),55 - 64
495,2014,VA,Virginia,26.9,26.9,Percent of adults aged 18 years and older who have obesity,2737.0,,65 or older,"(37.54268067400045, -78.45789046299967)",51,Age (years),65 or older
496,2014,VA,Virginia,36.5,36.5,Percent of adults aged 18 years and older who have an overweight classification,1136.0,,35 - 44,"(37.54268067400045, -78.45789046299967)",51,Age (years),35 - 44
497,2014,VA,Virginia,38.9,38.9,Percent of adults aged 18 years and older who have an overweight classification,1668.0,,45 - 54,"(37.54268067400045, -78.45789046299967)",51,Age (years),45 - 54
498,2014,VA,Virginia,36.9,36.9,Percent of adults aged 18 years and older who have an overweight classification,2076.0,,55 - 64,"(37.54268067400045, -78.45789046299967)",51,Age (years),55 - 64
499,2014,VA,Virginia,41.7,41.7,Percent of adults aged 18 years and older who have an overweight classification,2737.0,,65 or older,"(37.54268067400045, -78.45789046299967)",51,Age (years),65 or older
500,2014,WA,Washington,19.0,19.0,Percent of adults aged 18 years and older who have obesity,461.0,,18 - 24,"(47.52227862900048, -120.47001078999972)",53,Age (years),18 - 24
501,2014,WA,Washington,27.8,27.8,Percent of adults aged 18 years and older who have obesity,1051.0,,35 - 44,"(47.52227862900048, -120.47001078999972)",53,Age (years),35 - 44
502,2014,WA,Washington,31.0,31.0,Percent of adults aged 18 years and older who have obesity,1520.0,,45 - 54,"(47.52227862900048, -120.47001078999972)",53,Age (years),45 - 54
503,2014,WA,Washington,33.6,33.6,Percent of adults aged 18 years and older who have obesity,2171.0,,55 - 64,"(47.52227862900048, -120.47001078999972)",53,Age (years),55 - 64
504,2014,WA,Washington,26.4,26.4,Percent of adults aged 18 years and older who have obesity,3456.0,,65 or older,"(47.52227862900048, -120.47001078999972)",53,Age (years),65 or older
505,2014,WA,Washington,23.7,23.7,Percent of adults aged 18 years and older who have an overweight classification,461.0,,18 - 24,"(47.52227862900048, -120.47001078999972)",53,Age (years),18 - 24
506,2014,WA,Washington,38.3,38.3,Percent of adults aged 18 years and older who have an overweight classification,1051.0,,35 - 44,"(47.52227862900048, -120.47001078999972)",53,Age (years),35 - 44
507,2014,WA,Washington,36.9,36.9,Percent of adults aged 18 years and older who have an overweight classification,1520.0,,45 - 54,"(47.52227862900048, -120.47001078999972)",53,Age (years),45 - 54
508,2014,WA,Washington,37.4,37.4,Percent of adults aged 18 years and older who have an overweight classification,2171.0,,55 - 64,"(47.52227862900048, -120.47001078999972)",53,Age (years),55 - 64
509,2014,WA,Washington,41.5,41.5,Percent of adults aged 18 years and older who have an overweight classification,3456.0,,65 or older,"(47.52227862900048, -120.47001078999972)",53,Age (years),65 or older
510,2014,WV,West Virginia,20.6,20.6,Percent of adults aged 18 years and older who have obesity,284.0,,18 - 24,"(38.66551020200046, -80.71264013499967)",54,Age (years),18 - 24
511,2014,WV,West Virginia,43.7,43.7,Percent of adults aged 18 years and older who have obesity,709.0,,35 - 44,"(38.66551020200046, -80.71264013499967)",54,Age (years),35 - 44
512,2014,WV,West Virginia,40.0,40.0,Percent of adults aged 18 years and older who have obesity,1009.0,,45 - 54,"(38.66551020200046, -80.71264013499967)",54,Age (years),45 - 54
513,2014,WV,West Virginia,40.3,40.3,Percent of adults aged 18 years and older who have obesity,1395.0,,55 - 64,"(38.66551020200046, -80.71264013499967)",54,Age (years),55 - 64
514,2014,WV,West Virginia,30.8,30.8,Percent of adults aged 18 years and older who have obesity,1926.0,,65 or older,"(38.66551020200046, -80.71264013499967)",54,Age (years),65 or older
515,2014,WV,West Virginia,26.7,26.7,Percent of adults aged 18 years and older who have an overweight classification,284.0,,18 - 24,"(38.66551020200046, -80.71264013499967)",54,Age (years),18 - 24
516,2014,WV,West Virginia,32.6,32.6,Percent of adults aged 18 years and older who have an overweight classification,709.0,,35 - 44,"(38.66551020200046, -80.71264013499967)",54,Age (years),35 - 44
517,2014,WV,West Virginia,34.7,34.7,Percent of adults aged 18 years and older who have an overweight classification,1009.0,,45 - 54,"(38.66551020200046, -80.71264013499967)",54,Age (years),45 - 54
518,2014,WV,West Virginia,37.4,37.4,Percent of adults aged 18 years and older who have an overweight classification,1395.0,,55 - 64,"(38.66551020200046, -80.71264013499967)",54,Age (years),55 - 64
519,2014,WV,West Virginia,38.1,38.1,Percent of adults aged 18 years and older who have an overweight classification,1926.0,,65 or older,"(38.66551020200046, -80.71264013499967)",54,Age (years),65 or older
520,2014,WI,Wisconsin,16.7,16.7,Percent of adults aged 18 years and older who have obesity,403.0,,18 - 24,"(44.39319117400049, -89.81637074199966)",55,Age (years),18 - 24
521,2014,WI,Wisconsin,36.4,36.4,Percent of adults aged 18 years and older who have obesity,781.0,,35 - 44,"(44.39319117400049, -89.81637074199966)",55,Age (years),35 - 44
522,2014,WI,Wisconsin,32.5,32.5,Percent of adults aged 18 years and older who have obesity,1146.0,,45 - 54,"(44.39319117400049, -89.81637074199966)",55,Age (years),45 - 54
523,2014,WI,Wisconsin,36.0,36.0,Percent of adults aged 18 years and older who have obesity,1580.0,,55 - 64,"(44.39319117400049, -89.81637074199966)",55,Age (years),55 - 64
524,2014,WI,Wisconsin,30.3,30.3,Percent of adults aged 18 years and older who have obesity,2150.0,,65 or older,"(44.39319117400049, -89.81637074199966)",55,Age (years),65 or older
525,2014,WI,Wisconsin,25.8,25.8,Percent of adults aged 18 years and older who have an overweight classification,403.0,,18 - 24,"(44.39319117400049, -89.81637074199966)",55,Age (years),18 - 24
526,2014,WI,Wisconsin,36.9,36.9,Percent of adults aged 18 years and older who have an overweight classification,781.0,,35 - 44,"(44.39319117400049, -89.81637074199966)",55,Age (years),35 - 44
527,2014,WI,Wisconsin,38.3,38.3,Percent of adults aged 18 years and older who have an overweight classification,1146.0,,45 - 54,"(44.39319117400049, -89.81637074199966)",55,Age (years),45 - 54
528,2014,WI,Wisconsin,39.2,39.2,Percent of adults aged 18 years and older who have an overweight classification,1580.0,,55 - 64,"(44.39319117400049, -89.81637074199966)",55,Age (years),55 - 64
529,2014,WI,Wisconsin,39.3,39.3,Percent of adults aged 18 years and older who have an overweight classification,2150.0,,65 or older,"(44.39319117400049, -89.81637074199966)",55,Age (years),65 or older
530,2014,WY,Wyoming,23.5,23.5,Percent of adults aged 18 years and older who have obesity,131.0,,18 - 24,"(43.23554134300048, -108.10983035299967)",56,Age (years),18 - 24
531,2014,WY,Wyoming,36.8,36.8,Percent of adults aged 18 years and older who have obesity,546.0,,35 - 44,"(43.23554134300048, -108.10983035299967)",56,Age (years),35 - 44
532,2014,WY,Wyoming,31.9,31.9,Percent of adults aged 18 years and older who have obesity,773.0,,45 - 54,"(43.23554134300048, -108.10983035299967)",56,Age (years),45 - 54
533,2014,WY,Wyoming,34.2,34.2,Percent of adults aged 18 years and older who have obesity,1549.0,,55 - 64,"(43.23554134300048, -108.10983035299967)",56,Age (years),55 - 64
534,2014,WY,Wyoming,24.7,24.7,Percent of adults aged 18 years and older who have obesity,2621.0,,65 or older,"(43.23554134300048, -108.10983035299967)",56,Age (years),65 or older
535,2014,WY,Wyoming,20.3,20.3,Percent of adults aged 18 years and older who have an overweight classification,131.0,,18 - 24,"(43.23554134300048, -108.10983035299967)",56,Age (years),18 - 24
536,2014,WY,Wyoming,39.0,39.0,Percent of adults aged 18 years and older who have an overweight classification,546.0,,35 - 44,"(43.23554134300048, -108.10983035299967)",56,Age (years),35 - 44
537,2014,WY,Wyoming,37.1,37.1,Percent of adults aged 18 years and older who have an overweight classification,773.0,,45 - 54,"(43.23554134300048, -108.10983035299967)",56,Age (years),45 - 54
538,2014,WY,Wyoming,36.8,36.8,Percent of adults aged 18 years and older who have an overweight classification,1549.0,,55 - 64,"(43.23554134300048, -108.10983035299967)",56,Age (years),55 - 64
539,2014,WY,Wyoming,39.9,39.9,Percent of adults aged 18 years and older who have an overweight classification,2621.0,,65 or older,"(43.23554134300048, -108.10983035299967)",56,Age (years),65 or older
